14	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	1	1
14	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	1.25	1
13	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	5	1.75	0
13	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	6	2	0
13	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	6	2	0
14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	6	2	1
14	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	2.5	1
13	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	2.5	0
14	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	6	3	1
13	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	6	3.25	0
13	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.5	0
14	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	6	3.75	1
13	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	6	4	0
