17	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	6	2	0
17	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	2	0
17	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	6	2	0
18	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	5	2	1
18	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	6	2	1
18	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	6	2.25	1
18	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	6	2.666667	1
17	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	2.75	0
17	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	6	2.75	0
18	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3	3	1
17	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	3	0
18	1	0	0	0	0	1	0	1	0	0	0	0	0	1	1	6	3	1
18	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	3	1
17	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	6	3	0
17	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	6	3	0
17	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	6	3	0
18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	3	1
17	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	6	3	0
18	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	3	1
18	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	5	3	1
17	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	4	3.25	0
18	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.25	1
17	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	5	3.25	0
17	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	6	3.333333	0
17	1	0	0	0	0	1	1	0	0	0	0	1	0	1	1	5	3.333333	0
17	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	6	3.5	0
17	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	6	3.5	0
18	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	6	3.5	1
17	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	6	3.5	0
18	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.666667	1
17	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	3	3.666667	0
17	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	3.75	0
18	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.75	1
17	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.75	0
17	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	6	3.75	0
17	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	3.75	0
17	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	6	3.75	0
17	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4	4	0
17	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	4	4	0
17	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	6	4	0
17	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	4	0
16	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	4	0
17	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	6	4	0
