14	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	1.5	1
14	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	1	1.75	1
14	1	0	0	0	0	0	0	1	0	0	0	1	0	1	1	2	1.75	1
14	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	2	1
13	1	0	0	0	0	1	0	0	1	0	0	0	1	1	1	2	2.25	0
13	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	4	2.75	0
14	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	2	3	1
13	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	6	3	0
13	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	6	3	0
13	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	3.25	0
14	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.5	1
13	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	1	3.5	0
15	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	1	3.5	1
13	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	2	3.5	0
14	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	3	3.5	1
14	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.75	1
13	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	2	3.75	0
13	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	4	0
