14	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	3	1	1
13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5	1.5	0
14	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	1.5	1
13	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	1	1.5	0
14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	1.5	1
13	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	2	1.5	0
13	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	2	1.5	0
15	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1.75	1
13	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	1.75	0
14	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	1.75	1
15	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	6	2	1
16	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	2	1
14	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	6	2	1
13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0
15	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	6	2.25	1
13	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	4	2.25	0
14	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	6	2.5	1
14	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	6	2.5	1
14	1	0	0	0	0	1	0	0	0	0	1	0	0	1	1	6	2.5	1
14	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	6	2.75	1
13	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	6	2.75	0
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	2.75	0
13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	6	2.75	0
13	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	6	2.75	0
13	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	6	2.75	0
13	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	2.75	0
14	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3	1
14	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	3	3	1
14	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	6	3	1
14	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	6	3	1
14	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3	1
13	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	3	0
14	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	3	1
14	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.25	1
13	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	6	3.25	0
14	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	6	3.25	1
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	3.25	1
14	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.25	1
13	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	6	3.25	0
13	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.5	0
13	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	6	3.5	0
14	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	6	3.75	1
13	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	6	3.75	0
13	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	6	3.75	0
13	1	0	0	0	0	1	0	1	0	0	0	1	0	1	1	6	3.75	0
14	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	6	4	1
14	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	5	4	1
13	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	6	4	0
