17	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	2	1
17	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	6	2	1
16	0	0	0	0	1	1	1	0	0	0	0	1	0	1	0	3	2.25	0
17	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	6	2.25	1
16	1	0	0	0	0	1	0	1	0	0	0	0	1	1	1	3	2.333333	0
17	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	2.5	1
16	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	3	2.5	0
16	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	3	2.75	0
16	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	3	3	0
17	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	6	3	1
18	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	1
16	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	3	3	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	3.333333	0
16	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	3	3.333333	0
17	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	6	3.333333	1
17	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	3.5	1
16	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	6	3.5	0
16	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	6	3.666667	0
16	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	6	3.75	0
16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	4	0
16	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	3	4	0
